"Ano";"Código SH4";"Descrição SH4";"Valor US$ FOB"
"2023";"2514";"Ardósia, mesmo desbastada ou simplesmente cortada a serra ou por outro meio, em blocos ou placas de forma quadrada ou retangular";"716279"
"2023";"2515";"Mármores, travertinos, granitos belgas e outras pedras calcárias de cantaria ou de construção, de densidade aparente igual ou superior a 2,5, e alabastro, mesmo desbastados ou simplesmente cortados à serra ou por outro meio, em blocos ou placas de forma q";"25894169"
"2023";"2516";"Granito, pórfiro, basalto, arenito e outras pedras de cantaria ou de construção, mesmo desbastados ou simplesmente cortados à serra ou por outro meio, em blocos ou placas de forma quadrada ou rectangular";"134772418"
"2023";"2517";"Calhaus, cascalho, pedras britadas, dos tipos geralmente usados em betão (concreto) ou para empedramento de estradas, de vias férreas ou outros balastros, seixos rolados e sílex, mesmo tratados termicamente; macadame de escórias de altos fornos, de outras";"2449672"
"2023";"2518";"Dolomite, mesmo sinterizada ou calcinada, incluindo a dolomite desbastada ou simplesmente cortada à serra ou por outro meio, em blocos ou placas de forma quadrada ou rectangular; aglomerado de dolomite";"10797328"
"2023";"2519";"Carbonato de magnésio natural (magnesite); magnésia electrofundida; magnésia calcinada a fundo (sinterizada), mesmo contendo pequenas quantidades de outros óxidos adicionados antes da sinterização; outro óxido de magnésio, mesmo puro";"97591879"
"2023";"2520";"Gipsite; anidrite; gesso, mesmo corado ou adicionado de pequenas quantidades de aceleradores ou de retardadores";"3380675"
"2023";"2521";"Castinas; pedras calcárias utilizadas na fabricação de cal ou de cimento";"214607"
"2023";"2522";"Cal viva, cal apagada e cal hidráulica, com exclusão do óxido e do hidróxido de cálcio da posição 2825";"2299245"
"2023";"2523";"Cimentos hidráulicos (incluídos os cimentos não pulverizados, denominados clinkers), mesmo corados";"17055673"
"2023";"2524";"Amianto";"95956099"
"2023";"2525";"Mica, incluída a mica clivada em lamelas irregulares (splittings); desperdícios de mica";"2864477"
"2023";"2526";"Esteatite natural, mesmo desbastada ou simplesmente cortada à serra ou por outro meio, em blocos ou placas de forma quadrada ou rectangular; talco";"10449229"
"2023";"2528";"Boratos naturais e seus concentrados (calcinados ou não), exceto boratos extraídos de salmouras naturais; ácido bórico natural com um teor máximo de 85 % de H3BO3, em produto seco";"20654"
"2023";"2529";"Feldspato; leucite; nefelina e nefelina-sienite; espatoflúor";"9659329"
"2023";"2530";"Matérias minerais não especificadas nem compreendidas em outras posições";"582042843"
